fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9290.7, , , , 
Power absorbed by HTF, kW, -25721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.37, , , , 
Optical efficiency incl. receiver, %, 30.53, , , , 
Incident flux, kW/m2, 8.2497, 0.0000, 83.1991, 18.0980, 
No. rays traced, -, 1080228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66364, , , , 
