fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14195, , , , 
Power absorbed by HTF, kW, -20816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.657, 0.000, 126.965, 26.721, 
No. rays traced, -, 322204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74398, , , , 
