fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13446, , , , 
Power absorbed by HTF, kW, -21565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.83, , , , 
Optical efficiency incl. receiver, %, 44.19, , , , 
Incident flux, kW/m2, 11.987, 0.000, 133.066, 27.435, 
No. rays traced, -, 1078037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65904, , , , 
