fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12261, , , , 
Power absorbed by HTF, kW, -22750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.67, , , , 
Optical efficiency incl. receiver, %, 40.30, , , , 
Incident flux, kW/m2, 10.927, 0.000, 116.786, 23.600, 
No. rays traced, -, 373908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73453, , , , 
