fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9176.8, , , , 
Power absorbed by HTF, kW, -25834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.97, , , , 
Optical efficiency incl. receiver, %, 30.16, , , , 
Incident flux, kW/m2, 8.3255, 0.0000, 82.2519, 18.0150, 
No. rays traced, -, 479652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73732, , , , 
