fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17319, , , , 
Power absorbed by HTF, kW, -17693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.26, , , , 
Optical efficiency incl. receiver, %, 56.92, , , , 
Incident flux, kW/m2, 15.434, 0.000, 173.526, 35.124, 
No. rays traced, -, 868022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68143, , , , 
