fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5691.6, , , , 
Power absorbed by HTF, kW, -29320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.82, , , , 
Optical efficiency incl. receiver, %, 18.71, , , , 
Incident flux, kW/m2, 5.0996, 0.0000, 42.7028, 9.9405, 
No. rays traced, -, 749454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70249, , , , 
