fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19234, , , , 
Power absorbed by HTF, kW, -15778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.39, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.97, , , , 
Optical efficiency incl. receiver, %, 63.21, , , , 
Incident flux, kW/m2, 17.146, 0.000, 183.240, 38.048, 
No. rays traced, -, 516277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71711, , , , 
