fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13552, , , , 
Power absorbed by HTF, kW, -21459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.98, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.119, 0.000, 146.608, 28.560, 
No. rays traced, -, 1200329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62916, , , , 
