fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18144, , , , 
Power absorbed by HTF, kW, -16867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.17, , , , 
Optical efficiency incl. receiver, %, 59.63, , , , 
Incident flux, kW/m2, 16.240, 0.000, 181.696, 36.483, 
No. rays traced, -, 811021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67086, , , , 
