fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10902, , , , 
Power absorbed by HTF, kW, -24110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.97, , , , 
Optical efficiency incl. receiver, %, 35.83, , , , 
Incident flux, kW/m2, 9.7537, 0.0000, 110.5355, 22.4771, 
No. rays traced, -, 1220164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62853, , , , 
