fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14582, , , , 
Power absorbed by HTF, kW, -20429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.80, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 13.116, 0.000, 138.199, 28.606, 
No. rays traced, -, 692011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68706, , , , 
