fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11549, , , , 
Power absorbed by HTF, kW, -23463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.60, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.19, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.323, 0.000, 116.589, 23.925, 
No. rays traced, -, 1199794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63192, , , , 
