fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11579, , , , 
Power absorbed by HTF, kW, -23432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 40.24, , , , 
Optical efficiency incl. receiver, %, 38.06, , , , 
Incident flux, kW/m2, 10.332, 0.000, 119.338, 23.883, 
No. rays traced, -, 1201842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63376, , , , 
