fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9471.2, , , , 
Power absorbed by HTF, kW, -25540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.00, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.5258, 0.0000, 72.9781, 17.1946, 
No. rays traced, -, 453837, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70929, , , , 
