fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17997, , , , 
Power absorbed by HTF, kW, -17014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.66, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.095, 0.000, 179.487, 36.117, 
No. rays traced, -, 816611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66996, , , , 
