fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11882, , , , 
Power absorbed by HTF, kW, -23129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.36, , , , 
Optical efficiency incl. receiver, %, 39.05, , , , 
Incident flux, kW/m2, 10.644, 0.000, 107.895, 23.062, 
No. rays traced, -, 854485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67572, , , , 
