fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10949, , , , 
Power absorbed by HTF, kW, -24062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.11, , , , 
Optical efficiency incl. receiver, %, 35.99, , , , 
Incident flux, kW/m2, 9.7984, 0.0000, 109.8231, 22.5020, 
No. rays traced, -, 1215383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62830, , , , 
