fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7853.1, , , , 
Power absorbed by HTF, kW, -27158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.35, , , , 
Optical efficiency incl. receiver, %, 25.81, , , , 
Incident flux, kW/m2, 7.0048, 0.0000, 68.6373, 15.4606, 
No. rays traced, -, 1130045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63660, , , , 
