fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13949, , , , 
Power absorbed by HTF, kW, -21062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.54, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.504, 0.000, 131.343, 26.551, 
No. rays traced, -, 320416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72771, , , , 
