fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13948, , , , 
Power absorbed by HTF, kW, -21063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.62, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.473, 0.000, 122.592, 25.790, 
No. rays traced, -, 259582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72913, , , , 
