fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15527, , , , 
Power absorbed by HTF, kW, -19485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.03, , , , 
Incident flux, kW/m2, 13.893, 0.000, 161.868, 32.184, 
No. rays traced, -, 1080028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63984, , , , 
