fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11940, , , , 
Power absorbed by HTF, kW, -23071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.58, , , , 
Optical efficiency incl. receiver, %, 39.24, , , , 
Incident flux, kW/m2, 10.733, 0.000, 120.001, 23.218, 
No. rays traced, -, 375091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71800, , , , 
