fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17064, , , , 
Power absorbed by HTF, kW, -17947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.08, , , , 
Incident flux, kW/m2, 15.292, 0.000, 176.867, 35.217, 
No. rays traced, -, 989957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64791, , , , 
