fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9545.7, , , , 
Power absorbed by HTF, kW, -25466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.5856, 0.0000, 72.1779, 17.2649, 
No. rays traced, -, 452831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71235, , , , 
