fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4498.0, , , , 
Power absorbed by HTF, kW, -30513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.66, , , , 
Optical efficiency incl. receiver, %, 14.78, , , , 
Incident flux, kW/m2, 4.0190, 0.0000, 33.6555, 8.2702, 
No. rays traced, -, 730075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67602, , , , 
