fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17035, , , , 
Power absorbed by HTF, kW, -17976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.33, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.264, 0.000, 168.866, 34.274, 
No. rays traced, -, 866981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67010, , , , 
