fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14525, , , , 
Power absorbed by HTF, kW, -20487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 13.039, 0.000, 136.493, 28.445, 
No. rays traced, -, 694861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68722, , , , 
