fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18569, , , , 
Power absorbed by HTF, kW, -16442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.67, , , , 
Optical efficiency incl. receiver, %, 61.03, , , , 
Incident flux, kW/m2, 16.642, 0.000, 189.420, 37.373, 
No. rays traced, -, 763092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67229, , , , 
