fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14035, , , , 
Power absorbed by HTF, kW, -20976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.554, 0.000, 129.326, 26.056, 
No. rays traced, -, 259188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73208, , , , 
