fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11846, , , , 
Power absorbed by HTF, kW, -23165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.27, , , , 
Optical efficiency incl. receiver, %, 38.93, , , , 
Incident flux, kW/m2, 10.643, 0.000, 115.798, 22.993, 
No. rays traced, -, 377093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71649, , , , 
