fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16743, , , , 
Power absorbed by HTF, kW, -18268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.83, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.32, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 15.003, 0.000, 155.690, 32.882, 
No. rays traced, -, 629123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69569, , , , 
