fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11947, , , , 
Power absorbed by HTF, kW, -23065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.62, , , , 
Optical efficiency incl. receiver, %, 39.26, , , , 
Incident flux, kW/m2, 10.741, 0.000, 124.267, 23.219, 
No. rays traced, -, 374238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71711, , , , 
