fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4499.6, , , , 
Power absorbed by HTF, kW, -30512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 15.68, , , , 
Optical efficiency incl. receiver, %, 14.79, , , , 
Incident flux, kW/m2, 4.0160, 0.0000, 32.3192, 8.2474, 
No. rays traced, -, 726971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67419, , , , 
