fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13539, , , , 
Power absorbed by HTF, kW, -21473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.50, , , , 
Incident flux, kW/m2, 12.079, 0.000, 142.555, 28.214, 
No. rays traced, -, 1198628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62725, , , , 
