fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18160, , , , 
Power absorbed by HTF, kW, -16851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.242, 0.000, 175.614, 34.447, 
No. rays traced, -, 1005024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69886, , , , 
