fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4419.2, , , , 
Power absorbed by HTF, kW, -30592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.87, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 15.41, , , , 
Optical efficiency incl. receiver, %, 14.52, , , , 
Incident flux, kW/m2, 3.9483, 0.0000, 34.9781, 7.8289, 
No. rays traced, -, 773175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70458, , , , 
