fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9464.4, , , , 
Power absorbed by HTF, kW, -25547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.12, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.96, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.4749, 0.0000, 80.6334, 17.4724, 
No. rays traced, -, 1117869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69935, , , , 
