fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13879, , , , 
Power absorbed by HTF, kW, -21132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.15, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.31, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.435, 0.000, 128.544, 26.298, 
No. rays traced, -, 1107754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69868, , , , 
