fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8135.3, , , , 
Power absorbed by HTF, kW, -26876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.74, , , , 
Incident flux, kW/m2, 7.2117, 0.0000, 69.3718, 15.1432, 
No. rays traced, -, 1197487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69905, , , , 
