fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14263, , , , 
Power absorbed by HTF, kW, -20749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.61, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.752, 0.000, 138.617, 27.791, 
No. rays traced, -, 1257284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69305, , , , 
