fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15483, , , , 
Power absorbed by HTF, kW, -19528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.85, , , , 
Optical efficiency incl. receiver, %, 50.89, , , , 
Incident flux, kW/m2, 13.897, 0.000, 126.453, 27.227, 
No. rays traced, -, 288918, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72790, , , , 
