fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13345, , , , 
Power absorbed by HTF, kW, -21666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.85, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.86, , , , 
Incident flux, kW/m2, 11.948, 0.000, 114.981, 23.593, 
No. rays traced, -, 334938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71621, , , , 
