fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16214, , , , 
Power absorbed by HTF, kW, -18797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.536, 0.000, 153.973, 30.409, 
No. rays traced, -, 946986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70589, , , , 
