fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14402, , , , 
Power absorbed by HTF, kW, -20610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.10, , , , 
Optical efficiency incl. receiver, %, 47.33, , , , 
Incident flux, kW/m2, 12.866, 0.000, 141.353, 28.119, 
No. rays traced, -, 1251378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68993, , , , 
