fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15595, , , , 
Power absorbed by HTF, kW, -19416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 14.057, 0.000, 128.140, 27.612, 
No. rays traced, -, 287122, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73039, , , , 
