fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15622, , , , 
Power absorbed by HTF, kW, -19389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.34, , , , 
Incident flux, kW/m2, 14.041, 0.000, 130.856, 27.495, 
No. rays traced, -, 286779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73040, , , , 
