fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16116, , , , 
Power absorbed by HTF, kW, -18895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.26, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 56.27, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.509, 0.000, 127.277, 27.908, 
No. rays traced, -, 224066, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72835, , , , 
