fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8181.5, , , , 
Power absorbed by HTF, kW, -26830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.47, , , , 
Optical efficiency incl. receiver, %, 26.89, , , , 
Incident flux, kW/m2, 7.2508, 0.0000, 70.5171, 15.2046, 
No. rays traced, -, 1200533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70398, , , , 
