fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10324, , , , 
Power absorbed by HTF, kW, -24687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.00, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.98, , , , 
Optical efficiency incl. receiver, %, 33.93, , , , 
Incident flux, kW/m2, 9.3171, 0.0000, 77.8202, 17.6098, 
No. rays traced, -, 422308, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71954, , , , 
