fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12133, , , , 
Power absorbed by HTF, kW, -22878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.30, , , , 
Optical efficiency incl. receiver, %, 39.88, , , , 
Incident flux, kW/m2, 10.854, 0.000, 118.005, 23.393, 
No. rays traced, -, 1248755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69218, , , , 
