fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11346, , , , 
Power absorbed by HTF, kW, -23665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.49, , , , 
Optical efficiency incl. receiver, %, 37.29, , , , 
Incident flux, kW/m2, 10.126, 0.000, 106.475, 21.930, 
No. rays traced, -, 1292914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69271, , , , 
