fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10328, , , , 
Power absorbed by HTF, kW, -24683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 33.94, , , , 
Incident flux, kW/m2, 9.3127, 0.0000, 77.9880, 17.6774, 
No. rays traced, -, 422796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71996, , , , 
