fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8172.2, , , , 
Power absorbed by HTF, kW, -26839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.44, , , , 
Optical efficiency incl. receiver, %, 26.86, , , , 
Incident flux, kW/m2, 7.2472, 0.0000, 67.7639, 15.2052, 
No. rays traced, -, 1197563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70158, , , , 
