fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11373, , , , 
Power absorbed by HTF, kW, -23638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.20, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.62, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 10.142, 0.000, 105.642, 22.035, 
No. rays traced, -, 1288706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69269, , , , 
