fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12440, , , , 
Power absorbed by HTF, kW, -22571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.32, , , , 
Optical efficiency incl. receiver, %, 40.89, , , , 
Incident flux, kW/m2, 11.148, 0.000, 108.052, 22.427, 
No. rays traced, -, 861533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71350, , , , 
