fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19592, , , , 
Power absorbed by HTF, kW, -15419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.56, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 68.31, , , , 
Optical efficiency incl. receiver, %, 64.39, , , , 
Incident flux, kW/m2, 17.584, 0.000, 178.843, 36.408, 
No. rays traced, -, 760230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70747, , , , 
