fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19348, , , , 
Power absorbed by HTF, kW, -15663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.41, , , , 
Optical efficiency incl. receiver, %, 63.59, , , , 
Incident flux, kW/m2, 17.371, 0.000, 168.986, 35.252, 
No. rays traced, -, 566534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71549, , , , 
