fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17490, , , , 
Power absorbed by HTF, kW, -17521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 60.77, , , , 
Optical efficiency incl. receiver, %, 57.48, , , , 
Incident flux, kW/m2, 15.633, 0.000, 167.473, 33.257, 
No. rays traced, -, 1045192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69577, , , , 
