fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19244, , , , 
Power absorbed by HTF, kW, -15767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.03, , , , 
Optical efficiency incl. receiver, %, 63.25, , , , 
Incident flux, kW/m2, 17.265, 0.000, 180.545, 35.839, 
No. rays traced, -, 807464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70869, , , , 
