fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10646, , , , 
Power absorbed by HTF, kW, -24365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.08, , , , 
Optical efficiency incl. receiver, %, 34.99, , , , 
Incident flux, kW/m2, 9.5813, 0.0000, 83.1088, 18.9272, 
No. rays traced, -, 420748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73884, , , , 
