fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9877.2, , , , 
Power absorbed by HTF, kW, -25134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 86.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.37, , , , 
Optical efficiency incl. receiver, %, 32.46, , , , 
Incident flux, kW/m2, 8.9211, 0.0000, 87.0758, 18.6749, 
No. rays traced, -, 452631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74809, , , , 
