fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9852.2, , , , 
Power absorbed by HTF, kW, -25159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 87.11, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.8883, 0.0000, 88.2255, 18.5921, 
No. rays traced, -, 453624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74948, , , , 
