fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18409, , , , 
Power absorbed by HTF, kW, -16602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.01, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.306, 0.000, 182.872, 36.265, 
No. rays traced, -, 1043867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73198, , , , 
